item_id,tag_id
6468,4
6469,6
6470,7
6470,10
6470,3
6470,4
6470,9
6471,6
6471,12
6472,13
6472,6
6473,15
6474,15
6475,7
6475,8
6475,14
6475,4
6476,6
6476,1
6477,16
6477,2
6477,3
6478,7
6478,5
6478,14
6478,4
6479,12
6480,12
6481,6
6481,12
6481,1
6482,6
6482,12
6482,11
6483,14
6483,3
6483,4
6484,7
6484,6
6484,8
6484,1
6485,15
6486,10
6486,16
6486,13
6486,6
6486,5
6487,12
6487,11
6487,1
6488,7
6488,10
6488,6
6488,5
6489,12
6489,14
6489,4
6490,8
6490,12
6490,4
6491,7
6491,10
6491,5
6492,7
6492,10
6492,6
6492,5
6492,1
6493,7
6493,4
6494,6
6494,12
6494,1
6494,3
6495,14
6495,4
6496,6
6496,12
6496,1
6497,8
6497,4
6498,14
6499,6
6499,1
6500,8
6500,14
6500,4
6501,8
6501,12
6502,6
6502,5
6502,14
6503,7
6503,10
6503,5
6503,3
6504,16
6504,13
6504,6
6505,7
6505,10
6505,3
6506,10
6506,8
6506,4
6507,6
6507,14
6507,4
6508,7
6508,10
6508,8
6508,14
6508,4
6509,7
6509,10
6509,12
6509,0
6510,6
6510,12
6511,6
6512,6
6513,15
6514,15
6514,12
6515,12
6515,4
6516,12
6516,14
6516,4
6517,6
6518,7
6518,10
6518,8
6518,4
6519,6
6519,1
6520,6
6520,5
6521,7
6521,3
6521,4
6521,9
6522,10
6522,12
6522,5
6522,9
6523,6
6523,1
6524,12
6524,4
6525,12
6525,1
6525,18
6526,15
6527,12
6527,5
6527,11
6527,1
6528,6
6529,10
6529,6
6529,5
6529,1
6530,16
6530,6
6531,8
6531,12
6531,4
6532,6
6532,12
6532,1
6533,6
6533,12
6534,7
6534,8
6534,4
6535,15
6536,8
6536,12
6536,2
6536,4
6537,6
6538,6
6539,7
6539,6
6539,8
6539,4
6540,7
6540,10
6540,5
6540,0
6541,6
6542,6
6543,7
6543,12
6543,4
6544,6
6544,12
6545,13
6545,6
6546,7
6546,12
6546,14
6546,3
6546,4
6547,6
6547,12
6547,1
6548,14
6549,12
6549,4
6550,6
6550,12
6550,1
6551,15
6552,7
6552,6
6553,6
6553,14
6553,4
6554,6
6555,12
6555,2
6556,7
6556,14
6556,3
6557,7
6557,8
6557,12
6557,18
6558,7
6558,6
6558,8
6559,6
6560,8
6560,12
6561,12
6561,1
6561,0
6562,12
6562,3
6563,12
6563,4
6564,12
6565,15
6566,8
6566,12
6566,4
6567,12
6567,2
6568,12
6569,6
6569,12
6569,1
6570,7
6570,10
6570,6
6570,12
6570,4
6571,8
6571,12
6571,4
6572,15
6573,7
6573,10
6573,16
6573,8
6573,5
6574,6
6574,1
6575,12
6576,6
6576,12
6577,7
6577,14
6577,3
6577,4
6578,6
6579,6
6579,1
6580,7
6580,10
6580,12
6581,6
6582,12
6582,1
6582,4
6582,0
6583,7
6583,10
6583,12
6583,5
6584,6
6584,12
6584,1
6585,6
6585,12
6585,1
6586,10
6586,6
6586,12
6587,8
6587,12
6588,12
6589,12
6589,4
6590,12
6590,2
6590,4
6591,6
6591,12
6592,14
6592,4
6593,8
6593,12
6593,2
6594,6
6595,6
6595,8
6595,12
6596,8
6596,12
6596,18
6597,8
6597,12
6597,4
6598,16
6598,12
6599,12
6600,6
6600,12
6600,1
6601,14
6602,6
6602,14
6603,12
6604,8
6604,14
6604,4
6605,15
6606,15
6607,7
6607,8
6607,12
6607,4
6608,6
6609,8
6609,12
6609,4
6610,16
6610,6
6611,8
6611,12
6611,4
6612,12
6613,8
6613,12
6614,6
6615,6
6615,12
6615,1
6616,12
6617,12
6617,11
6618,12
6618,3
6619,12
6619,4
6619,0
6620,7
6620,10
6620,16
6620,5
6620,9
6621,6
6621,12
6621,3
6621,4
6622,6
6622,15
6623,12
6623,3
6624,6
6624,12
6624,1
6624,0
6625,14
6625,3
6626,10
6626,16
6626,13
6626,6
6626,5
6626,11
6626,1
6627,7
6627,8
6627,4
6628,12
6628,4
6629,10
6629,13
6629,5
6630,7
6630,14
6630,3
6630,4
6630,9
6631,13
6631,6
6632,16
6632,6
6632,3
6633,12
6634,12
6635,6
6635,12
6636,7
6636,14
6636,4
6637,12
6637,14
6637,2
6637,4
6638,6
6638,12
6638,1
6639,15
6640,12
6640,1
6641,15
6642,6
6642,12
6643,12
6644,14
6644,4
6645,12
6645,5
6645,1
6646,12
6646,14
6646,11
6646,4
6647,7
6647,10
6648,12
6648,18
6649,6
6649,12
6649,0
6650,7
6650,14
6650,3
6651,6
6651,11
6652,6
6652,12
6652,1
6653,6
6654,6
6654,12
6654,1
6655,10
6655,13
6655,5
6656,7
6656,12
6656,3
6656,4
6657,6
6657,12
6657,1
6658,6
6658,1
6659,8
6659,12
6659,4
6660,12
6661,6
6661,12
6662,12
6662,14
6662,4
6663,7
6663,10
6663,5
6664,7
6664,2
6664,3
6664,4
6665,6
6665,14
6666,7
6666,10
6666,12
6666,0
6667,10
6667,16
6667,12
6667,14
6668,16
6668,6
6668,12
6668,1
6668,3
6669,6
6669,8
6670,8
6670,4
6671,7
6671,12
6671,4
6671,0
6672,6
6673,6
6674,14
6674,3
6674,4
6675,7
6675,10
6675,5
6675,3
6676,6
6676,8
6676,12
6676,4
6677,8
6677,3
6678,7
6678,8
6678,12
6679,6
6679,14
6680,7
6680,10
6680,6
6680,1
6681,7
6681,10
6681,12
6681,3
6681,4
6682,6
6682,12
6682,1
6683,8
6683,12
6683,1
6683,4
6684,7
6684,12
6684,4
6685,10
6685,13
6685,12
6685,5
6685,9
6686,12
6686,11
6686,1
6687,12
6687,1
6688,6
6689,6
6689,1
6690,15
6691,12
6691,4
6692,6
6693,10
6693,1
6693,4
6694,7
6694,8
6694,4
6695,7
6695,12
6695,3
6695,4
6696,10
6696,16
6696,13
6696,6
6697,12
6697,4
6698,8
6698,12
6698,0
6699,12
6699,0
6700,15
6701,6
6702,14
6702,3
6703,6
6703,5
6703,1
6704,12
6705,15
6705,0
6706,7
6706,10
6706,16
6706,5
6706,3
6707,15
6708,12
6709,12
6710,7
6710,8
6710,12
6710,9
6711,7
6712,6
6713,12
6713,1
6713,3
6714,8
6714,12
6714,1
6714,4
6715,6
6715,12
6715,1
6716,7
6716,8
6716,4
6717,6
6717,12
6717,1
6718,7
6718,12
6718,0
6719,6
6720,12
6720,0
6721,15
6721,11
6721,9
6722,14
6722,4
6723,10
6723,6
6723,5
6724,14
6724,4
6725,6
6725,1
6726,7
6726,6
6726,3
6727,8
6727,12
6727,4
6728,12
6728,1
6729,10
6729,6
6730,6
6731,7
6731,13
6731,3
6731,9
6732,7
6732,10
6732,6
6732,5
6733,6
6733,12
6734,6
6734,15
6735,7
6735,14
6736,14
6737,13
6737,6
6737,12
6738,6
6738,15
6739,6
6739,1
6740,6
6741,15
6742,14
6742,2
6742,4
6743,7
6743,10
6743,3
6744,6
6744,1
6745,7
6745,12
6746,7
6746,8
6746,12
6746,4
6747,10
6747,12
6747,5
6748,6
6748,1
6749,6
6750,12
6750,1
6751,10
6751,13
6751,5
6752,12
6752,1
6753,8
6753,12
6753,14
6753,4
6754,7
6754,10
6754,6
6754,3
6755,6
6756,6
6756,1
6757,14
6757,4
6758,15
6759,14
6759,2
6759,4
6760,7
6760,16
6760,13
6760,6
6760,9
6761,12
6762,6
6762,8
6762,12
6762,14
6763,6
6764,14
6764,4
6765,7
6765,6
6765,12
6765,4
6766,6
6766,12
6766,1
6767,8
6767,12
6768,12
6768,14
6768,4
6769,12
6769,3
6769,4
6770,7
6770,3
6771,12
6771,0
6772,10
6772,16
6772,13
6772,1
6772,3
6773,7
6773,4
6774,7
6774,10
6774,6
6774,8
6774,5
6775,7
6775,6
6776,6
6777,13
6777,6
6778,7
6778,16
6778,6
6778,1
6778,3
6779,13
6779,6
6779,12
6779,2
6780,15
6781,6
6781,12
6781,1
6782,14
6782,2
6782,4
6783,15
6784,6
6784,14
6785,16
6785,13
6785,6
6785,5
6785,11
6786,0
6787,6
6787,11
6787,1
6788,6
6789,7
6789,10
6789,14
6789,3
6789,4
6790,16
6790,13
6790,6
6791,7
6791,10
6791,3
6792,10
6792,13
6792,6
6792,1
6792,3
6793,7
6793,6
6793,5
6793,14
6793,4
6794,14
6794,4
6795,8
6795,12
6795,4
6796,3
6797,7
6797,12
6797,2
6797,3
6797,4
6797,9
6798,12
6798,4
6799,6
6799,1
6800,8
6800,12
6801,6
6802,12
6802,2
6802,3
6802,4
6803,15
6804,16
6804,13
6804,11
6805,10
6805,5
6805,4
6806,8
6806,14
6806,4
6807,12
6808,12
6808,4
6809,12
6809,1
6809,0
6810,6
6810,12
6810,3
6811,7
6811,10
6811,5
6811,4
6812,14
6812,2
6812,4
6813,12
6814,6
6814,12
6814,1
6815,7
6815,16
6815,8
6816,12
6816,2
6817,7
6817,6
6817,8
6818,7
6818,10
6818,12
6818,0
6819,10
6819,6
6819,12
6819,1
6820,7
6820,12
6820,4
6821,6
6821,12
6821,11
6821,1
6822,7
6822,10
6822,6
6822,0
6823,7
6823,10
6823,16
6823,3
6824,12
6824,2
6825,7
6825,10
6825,3
6826,16
6826,15
6826,12
6826,0
6827,12
6827,5
6827,14
6827,1
6828,6
6829,7
6829,10
6829,3
6829,4
6830,6
6831,6
6832,15
6833,14
6833,2
6833,4
6834,7
6834,18
6835,12
6836,6
6836,8
6836,12
6837,6
6838,7
6838,10
6838,3
6838,4
6839,8
6839,12
6839,4
6840,6
6841,7
6841,6
6841,5
6841,4
6842,12
6843,7
6843,8
6843,4
6844,12
6845,14
6845,3
6845,4
6846,8
6846,2
6846,4
6847,12
6847,4
6848,6
6848,5
6848,1
6849,7
6849,10
6849,5
6849,4
6850,18
6851,7
6851,16
6851,6
6851,14
6852,7
6852,8
6852,4
6852,9
6853,6
6854,6
6854,12
6854,1
6855,12
6856,8
6856,12
6857,12
6857,1
6858,7
6858,14
6859,16
6859,6
6859,5
6859,3
6860,12
6860,1
6861,7
6861,12
6861,4
6862,10
6862,13
6862,3
6863,7
6863,10
6863,3
6864,7
6864,8
6864,12
6864,4
6865,6
6865,12
6865,1
6866,12
6867,6
6867,1
6868,6
6868,12
6869,12
6870,6
6870,5
6871,12
6872,15
6873,6
6873,1
6874,8
6874,12
6875,12
6876,3
6877,3
6878,7
6878,8
6879,7
6879,10
6879,16
6879,6
6879,5
6879,3
6880,10
6880,5
6880,3
6881,7
6881,10
6881,16
6881,13
6881,6
6881,9
6882,12
6882,2
6882,1
6882,4
6883,8
6883,12
6883,2
6884,10
6884,12
6884,4
6885,8
6885,12
6885,1
6886,7
6886,10
6886,4
6887,6
6888,12
6889,7
6889,12
6889,4
6890,13
6890,5
6890,11
6890,1
6891,7
6892,12
6892,5
6893,6
6893,11
6893,1
6894,7
6894,10
6894,3
6895,8
6895,14
6895,4
6896,6
6897,12
6897,2
6898,10
6898,13
6898,6
6899,8
6899,12
6900,12
6901,7
6901,14
6901,4
6902,10
6902,12
6902,0
6902,18
6903,7
6903,10
6903,16
6903,13
6903,6
6904,12
6905,12
6905,5
6905,1
6905,4
6906,14
6907,7
6907,10
6907,8
6907,4
6908,6
6909,12
6909,0
6910,12
6910,1
6911,16
6911,6
6912,10
6912,5
6913,12
6914,7
6914,8
6914,12
6914,4
6915,10
6915,16
6915,6
6915,5
6916,15
6917,16
6917,6
6918,12
6918,3
6918,4
6918,9
6919,12
6919,0
6920,12
6920,0
6921,12
6921,2
6922,8
6922,12
6923,12
6924,12
6924,1
6925,7
6925,10
6925,16
6926,12
6927,12
6928,12
6928,5
6928,2
6928,1
6929,6
6930,12
6930,4
6930,0
6931,16
6931,12
6931,1
6932,7
6932,3
6933,12
6934,10
6934,13
6934,6
6935,6
6935,12
6936,12
6936,1
6937,6
6938,6
6939,15
6940,12
6940,1
6941,12
6941,4
6941,0
6942,15
6943,6
6943,12
6944,10
6944,16
6944,13
6944,5
6945,10
6945,8
6945,4
6946,10
6946,12
6946,5
6947,7
6947,12
6947,0
6948,10
6948,16
6948,13
6948,6
6948,5
6949,6
6949,1
6950,7
6950,10
6950,6
6950,5
6951,7
6951,8
6951,12
6951,4
6952,14
6952,4
6953,7
6953,12
6954,3
6954,4
6955,10
6955,5
6956,7
6956,5
6956,14
6956,4
6957,10
6957,5
6958,6
6959,6
6959,1
6960,7
6960,6
6960,8
6961,12
6961,11
6962,12
6962,14
6962,2
6962,4
6963,7
6963,10
6963,3
6964,14
6964,4
6965,16
6965,5
6965,4
6966,3
6966,4
6967,12
6967,4
6968,6
6968,12
6968,1
6969,6
6969,5
6970,7
6970,16
6970,6
6970,3
6971,12
6971,14
6971,4
6972,15
6973,16
6974,12
6975,6
6975,14
6976,6
6976,12
6977,6
6977,12
6978,12
6978,0
6979,6
6979,12
6979,1
6980,12
6981,14
6982,7
6982,10
6982,6
6982,18
6983,10
6983,6
6983,2
6984,10
6984,16
6984,13
6984,11
6985,6
6985,12
6985,11
6985,3
6986,6
6986,8
6986,14
6986,4
6987,6
6988,10
6988,6
6988,14
6989,14
6989,4
6990,8
6990,1
6990,4
6991,7
6991,12
6991,2
6991,3
6991,4
6992,8
6992,12
6992,2
6992,4
6993,6
6993,12
6994,7
6994,16
6994,13
6994,6
6995,7
6995,2
6995,4
6996,16
6996,3
6996,9
6997,7
6997,8
6997,12
6997,4
6998,6
6999,6
6999,12
6999,1
7000,15
7000,11
7001,7
7001,6
7002,6
7002,12
7003,6
7003,1
7004,12
7004,5
7004,3
7004,4
7005,6
7006,7
7006,8
7006,12
7006,4
7007,6
7008,6
7008,12
7009,6
7009,12
7010,7
7010,12
7010,0
7011,8
7011,12
7011,4
7012,12
7013,7
7013,6
7013,8
7014,12
7014,2
7014,3
7014,4
7015,12
7015,1
7016,7
7016,3
7016,4
7017,8
7017,12
7017,4
7018,7
7018,10
7018,3
7018,9
7019,6
7020,7
7020,6
7020,8
7021,7
7021,12
7021,0
7022,15
7023,15
7024,12
7025,8
7025,12
7025,2
7025,4
7026,7
7026,12
7026,4
7027,6
7028,12
7029,10
7029,6
7029,12
7030,7
7030,10
7030,3
7030,4
7031,7
7031,6
7031,9
7032,10
7032,5
7032,11
7032,1
7033,10
7033,6
7033,8
7033,1
7034,12
7034,0
7035,6
7035,1
7036,12
7036,11
7037,7
7037,16
7037,2
7037,3
7038,6
7038,14
7039,10
7039,16
7039,13
7039,12
7040,7
7040,10
7040,16
7040,12
7041,6
7042,12
7042,2
7043,6
7043,8
7044,7
7044,8
7044,12
7044,4
7045,12
7045,5
7046,8
7046,12
7046,14
7046,4
7047,6
7047,14
7048,6
7048,12
7048,1
7049,13
7049,6
7050,12
7050,5
7051,7
7051,10
7051,6
7051,14
7052,7
7052,10
7052,6
7052,3
7053,6
7053,12
7053,5
7054,8
7054,12
7054,4
7055,8
7055,12
7056,6
7056,1
7057,10
7057,6
7058,10
7058,3
7059,16
7060,7
7060,12
7060,4
7060,0
7061,12
7061,1
7062,8
7062,12
7062,17
7063,7
7063,10
7063,4
7064,7
7064,10
7064,3
7064,9
7065,15
7066,6
7066,1
7067,6
7067,5
7067,1
7068,8
7068,12
7068,4
7069,7
7069,10
7069,16
7069,13
7069,6
7069,1
7070,7
7070,12
7070,4
7071,16
7071,6
7072,12
7073,6
7073,12
7073,14
7074,7
7074,10
7074,16
7074,14
7075,6
7075,12
7075,1
7076,6
7077,7
7077,10
7077,5
7078,10
7078,5
7078,2
7078,1
7078,9
7079,12
7079,0
7080,12
7080,0
7081,12
7081,4
7082,12
7082,5
7083,15
7084,6
7085,8
7085,12
7086,12
7086,14
7086,2
7086,4
7087,6
7087,12
7087,1
7088,8
7088,14
7088,4
7089,14
7089,4
7090,2
7090,3
7090,4
7091,6
7091,12
7091,1
7092,8
7092,12
7092,4
7093,10
7093,13
7093,5
7093,3
7093,4
7094,6
7094,12
7094,11
7094,1
7095,7
7095,10
7095,3
7095,4
7096,7
7096,4
7097,7
7097,12
7097,0
7098,18
7099,12
7099,5
7099,1
7099,3
7100,7
7100,16
7100,3
7101,6
7102,6
7103,12
7103,1
7103,3
7104,12
7104,1
7105,6
7106,6
7106,1
7107,6
7107,15
7107,12
7107,1
7108,7
7108,10
7108,13
7108,5
7109,10
7110,12
7110,2
7111,7
7111,6
7111,12
7111,4
7112,15
7113,6
7114,5
7114,14
7115,6
7116,12
7117,14
7117,4
7118,8
7118,12
7118,2
7118,1
7118,4
7119,10
7119,16
7119,3
7120,6
7120,3
7121,12
7121,2
7122,7
7122,10
7122,16
7122,5
7122,3
7123,15
7124,14
7124,3
7124,4
7125,12
7126,7
7126,6
7126,12
7127,7
7127,10
7127,5
7128,6
7128,14
7128,3
7128,4
7129,6
7129,8
7129,12
7129,4
7130,6
7131,14
7131,4
7132,7
7132,3
7132,4
7133,16
7133,13
7133,5
7133,9
7134,6
7134,12
7135,15
7136,6
7136,3
7137,12
7137,14
7138,12
7138,1
7139,14
7140,14
7140,4
7141,6
7141,12
7142,12
7143,15
7143,12
7144,15
7145,6
7145,12
7146,6
7146,12
7147,7
7147,5
7147,3
7148,16
7148,3
7149,7
7149,16
7149,6
7149,14
7149,4
7150,6
7150,14
7150,4
7151,6
7151,12
7152,6
7153,7
7153,3
7153,4
7154,7
7154,6
7154,14
7155,6
7155,12
7155,2
7156,12
7156,1
7157,12
7158,15
7159,6
7159,1
7160,6
7160,14
7161,10
7161,13
7161,12
7161,5
7161,9
7162,7
7162,10
7162,12
7162,0
7163,12
7163,1
7164,12
7164,4
7165,12
7166,16
7166,6
7166,12
7167,12
7167,1
7168,7
7169,10
7169,6
7169,1
7170,7
7170,10
7170,12
7170,5
7170,1
7170,3
7170,4
7171,12
7171,1
7172,16
7172,12
7172,2
7172,3
7172,4
7173,8
7173,14
7173,2
7173,4
7174,7
7174,6
7174,12
7174,1
7175,7
7175,10
7175,6
7175,5
7175,14
7175,4
7176,7
7176,8
7176,12
7176,4
7177,7
7177,6
7178,6
7178,12
7178,0
7179,6
7180,10
7180,16
7180,13
7180,6
7180,8
7181,16
7181,13
7181,12
7181,5
7181,9
7182,7
7182,10
7182,12
7182,3
7183,12
7184,16
7184,13
7184,6
7184,5
7185,7
7185,12
7185,3
7185,4
7186,12
7187,8
7187,12
7188,12
7188,5
7188,14
7188,1
7188,4
7189,7
7189,4
7190,12
7190,1
7190,0
7191,7
7191,8
7191,12
7191,4
7192,7
7192,12
7193,7
7193,4
7194,7
7194,10
7194,16
7194,6
7194,4
7195,16
7196,12
7196,4
7196,0
7197,12
7198,12
7199,16
7199,6
7199,5
7200,12
7201,6
7202,10
7202,16
7202,13
7202,6
7202,3
7203,15
7204,12
7205,8
7205,12
7205,5
7205,14
7205,4
7206,12
7207,16
7207,13
7207,5
7207,11
7207,1
7208,7
7209,6
7209,8
7209,12
7209,1
7210,5
7210,1
7211,7
7211,10
7211,5
7212,7
7212,10
7212,3
7212,9
7213,6
7213,1
7214,7
7214,8
7214,2
7214,4
7215,12
7215,1
7216,16
7216,13
7216,6
7216,11
7217,6
7218,6
7218,14
7219,14
7219,4
7220,6
7220,12
7220,1
7221,7
7221,12
7221,14
7221,4
7222,12
7223,6
7223,1
7224,7
7224,10
7224,12
7225,7
7225,8
7225,2
7226,8
7226,12
7227,8
7227,12
7228,6
7228,8
7229,7
7229,14
7229,4
7230,7
7230,10
7231,6
7232,6
7232,1
7233,7
7233,6
7233,8
7234,7
7234,6
7234,12
7235,6
7235,12
7236,7
7236,8
7236,12
7236,4
7237,10
7237,13
7237,6
7237,5
7238,8
7238,12
7238,4
7239,6
7239,12
7240,10
7240,16
7240,13
7240,5
7240,11
7241,6
7242,7
7242,8
7242,12
7243,6
7243,12
7243,1
7244,7
7244,5
7244,14
7244,4
7245,6
7245,14
7246,13
7246,5
7246,11
7247,16
7247,5
7247,14
7247,3
7248,6
7248,1
7249,15
7249,12
7250,12
7250,14
7250,2
7250,4
7251,6
7251,12
7251,1
7252,13
7252,12
7252,1
7253,12
7254,6
7254,12
7254,0
7255,14
7255,4
7256,6
7256,1
7257,14
7257,4
7258,12
7258,2
7258,4
7259,12
7259,1
7260,7
7260,8
7260,12
7260,2
7260,4
7261,10
7261,5
7262,7
7262,6
7262,8
7263,12
7263,2
7263,4
7264,16
7264,5
7265,7
7265,13
7265,6
7266,10
7266,12
7266,1
7267,6
7268,7
7268,3
7269,15
7270,6
7271,7
7271,12
7271,14
7271,3
7271,4
7272,12
7272,1
7272,0
7273,15
7273,12
7274,6
7274,5
7275,6
7275,8
7275,12
7275,2
7276,14
7276,4
7277,6
7277,12
7277,1
7278,10
7278,5
7278,9
7279,16
7280,7
7280,12
7280,4
7280,0
7281,7
7281,8
7282,12
7282,14
7282,3
7283,6
7283,12
7284,6
7285,8
7285,12
7285,4
7286,12
7286,1
7287,14
7287,4
7287,18
7288,12
7288,14
7288,4
7289,7
7289,10
7289,3
7290,12
7291,6
7292,7
7292,6
7292,1
7293,6
7293,8
7293,12
7293,4
7294,6
7295,15
7296,7
7296,3
7296,4
7297,14
7297,4
7298,15
7298,12
7299,6
7300,6
7300,3
7301,8
7301,12
7301,2
7301,4
7302,10
7302,16
7302,13
7302,5
7302,9
7303,8
7303,4
7304,6
7304,8
7305,7
7305,10
7305,12
7305,5
7306,7
7306,6
7307,7
7307,6
7307,1
7308,16
7308,13
7308,6
7308,1
7309,15
7310,7
7310,10
7310,6
7311,8
7311,15
7312,12
7312,11
7313,15
7314,6
7315,7
7315,12
7315,0
7316,13
7316,6
7317,6
7317,15
7318,12
7319,7
7319,10
7319,12
7319,2
7319,4
7320,12
7320,1
7321,6
7321,12
7321,1
7322,14
7323,6
7323,15
7324,7
7324,10
7324,3
7324,4
7324,9
7325,7
7325,6
7326,6
7327,10
7327,16
7327,12
7328,3
7329,5
7329,14
7329,4
7330,6
7330,12
7331,10
7331,6
7332,8
7332,12
7333,7
7333,10
7333,12
7333,1
7333,0
7334,12
7334,1
7335,7
7335,12
7336,6
7336,11
7336,3
7336,18
7337,6
7337,12
7337,1
7338,12
7338,1
7339,7
7339,6
7340,2
7340,4
7341,12
7341,0
7342,7
7342,10
7342,5
7342,1
7342,9
7343,6
7343,12
7344,6
7344,12
7344,0
7345,6
7346,6
7346,12
7346,1
7347,6
7348,12
7348,4
7349,6
7349,1
7350,14
7350,3
7350,4
7351,12
7351,1
7352,2
7352,4
7353,7
7353,12
7353,4
7353,18
7354,7
7354,6
7354,4
7355,10
7355,16
7355,13
7355,6
7355,5
7355,9
7356,6
7357,12
7357,4
7358,6
7358,18
7359,6
7359,14
7360,10
7360,16
7360,13
7360,6
7360,5
7360,9
7361,6
7361,12
7361,5
7361,1
7362,15
7363,5
7363,1
7363,4
7363,9
7364,12
7365,7
7365,10
7365,5
7366,12
7367,15
7368,16
7368,6
7368,5
7369,7
7369,3
7369,4
7370,15
7371,16
7371,13
7371,6
7371,8
7372,7
7372,8
7372,12
7372,2
7372,3
7372,4
7372,9
7373,6
7374,7
7374,10
7374,13
7374,6
7374,5
7375,7
7375,6
7375,1
7376,7
7376,13
7376,12
7377,6
7377,12
7378,14
7378,4
7379,12
7379,4
7380,7
7380,16
7381,7
7381,4
7382,6
7382,8
7382,2
7383,6
7383,8
7383,1
7384,12
7384,5
7384,1
7384,3
7385,6
7386,8
7386,12
7386,4
7387,8
7388,7
7389,13
7389,6
7390,6
7390,1
7391,7
7391,6
7392,8
7392,15
7393,6
7393,12
7394,7
7394,10
7394,4
7395,7
7395,6
7395,5
7395,11
7395,1
7396,12
7397,5
7397,14
7397,2
7397,4
7398,7
7398,14
7398,4
7399,7
7399,10
7399,5
7399,2
7400,6
7400,12
7400,2
7401,6
7401,12
7402,7
7402,10
7402,16
7402,5
7402,3
7403,14
7403,4
7404,7
7404,8
7404,12
7405,12
7405,4
7406,6
7406,15
7407,7
7407,14
7407,4
7408,6
7408,1
7409,7
7409,10
7409,6
7409,8
7409,4
7410,6
7410,1
7411,7
7411,14
7411,3
7411,4
7411,9
7412,12
7413,12
7414,15
7414,12
7414,2
7415,8
7415,12
7415,4
7416,6
7416,1
7417,12
7417,1
7418,12
7419,6
7419,12
7420,6
7420,12
7420,1
7421,6
7421,12
7421,1
7422,12
7423,10
7423,16
7423,5
7423,9
7424,6
7424,12
7425,6
7425,8
7425,12
7426,10
7426,13
7426,5
7427,12
7427,14
7427,2
7428,16
7428,5
7429,10
7429,12
7430,14
7430,2
7430,4
7431,6
7432,6
7432,1
7433,15
7433,2
7434,6
7434,1
7435,12
7435,4
7436,15
7437,12
7437,3
7438,12
7438,1
7438,3
7439,16
7440,12
7441,7
7441,10
7441,6
7441,8
7441,12
7441,17
7441,14
7441,2
7441,4
7441,18
7442,7
7442,6
7442,15
7443,15
7443,0
7444,15
7445,7
7445,6
7446,12
7447,6
7447,1
7448,14
7448,9
7449,12
7449,1
7450,12
7450,5
7451,7
7451,8
7451,12
7452,14
7452,2
7452,4
7453,6
7454,10
7454,12
7454,4
7455,7
7455,16
7455,13
7455,6
7455,3
7455,9
7456,12
7456,4
7457,12
7457,1
7457,18
7458,7
7458,12
7458,4
7459,6
7459,12
7459,1
7460,12
7461,8
7461,12
7461,1
7461,4
7462,12
7463,12
7464,6
7464,12
7465,7
7465,10
7465,5
7465,9
7466,12
7467,16
7467,13
7467,6
7467,5
7467,11
7467,1
7467,9
7468,15
7469,12
7470,6
7470,12
7470,1
7471,14
7472,6
7472,8
7473,12
7474,8
7474,1
7475,3
7475,4
7476,12
7476,5
7476,1
7477,6
7477,12
7477,1
7478,10
7478,13
7478,5
7479,12
7479,4
7480,7
7480,6
7481,6
7481,14
7481,4
7482,12
7482,2
7482,4
7483,18
7484,7
7484,10
7484,3
7484,9
7485,6
7485,12
7485,1
7486,12
7487,12
7488,7
7488,12
7489,8
7489,4
7490,12
7491,7
7491,8
7491,12
7492,7
7492,10
7492,6
7492,12
7492,0
7493,12
7494,6
7495,6
7496,10
7496,6
7496,5
7497,10
7497,15
7497,18
7498,12
7498,11
7498,1
7499,16
7499,13
7499,5
7500,6
7500,14
7501,13
7501,6
7502,6
7502,12
7503,7
7503,6
7503,8
7503,5
7503,4
7503,9
7504,12
7505,7
7505,5
7505,18
7506,10
7506,12
7506,5
7507,12
7507,14
7508,7
7508,3
7508,4
7508,18
7508,9
7509,8
7509,12
7509,4
7510,16
7510,13
7511,15
7512,6
7512,12
7513,6
7513,12
7513,1
7514,6
7514,12
7515,3
7515,4
7516,15
7517,7
7517,16
7517,12
7517,3
7518,8
7518,14
7518,4
7519,12
7520,6
7520,1
7521,15
7522,6
7522,1
7523,8
7523,12
7523,4
7524,7
7524,10
7524,16
7524,3
7525,6
7526,7
7526,6
7526,12
7527,6
7528,12
7528,2
7528,4
7529,6
7530,10
7530,16
7530,13
7530,6
7530,5
7530,1
7531,6
7531,4
7532,6
7532,12
7532,1
7533,10
7533,6
7533,3
7534,14
7534,3
7535,8
7535,12
7536,6
7536,12
7536,1
7537,7
7537,5
7537,4
7538,7
7538,10
7538,16
7538,13
7538,6
7538,18
7539,6
7539,12
7540,12
7540,14
7541,1
7541,3
7541,4
7542,7
7542,12
7542,4
7543,6
7544,10
7544,12
7545,7
7545,3
7545,4
7545,9
7546,7
7546,3
7546,0
7547,10
7547,16
7547,6
7547,3
7548,12
7549,16
7549,13
7550,7
7550,10
7550,16
7550,13
7550,6
7550,3
7550,9
7551,10
7551,13
7551,6
7551,2
7552,16
7552,13
7553,7
7553,6
7554,7
7554,8
7554,12
7555,7
7555,8
7556,6
7556,1
7557,15
7558,5
7558,14
7558,2
7558,4
7559,6
7560,7
7560,6
7560,12
7561,5
7561,14
7562,7
7562,12
7562,2
7562,3
7562,4
7563,12
7563,1
7564,7
7564,5
7564,4
7564,9
7565,6
7565,1
7566,10
7566,16
7566,13
7566,3
7567,15
7568,16
7568,6
7568,3
7569,5
7569,14
7569,4
7570,7
